food;ingredients;category;kitchen;food_url
Овощной бульон;репчатый лук, морковь, стебель сельдерея, корень сельдерея, помидоры, чеснок, тимьян, петрушка, лавровый лист, черный перец горошком, душистый перец горошком, зеленая часть лука-порея, вода;Бульоны;Европейская кухня;https://eda.ru/recepty/bulony/ovoschnoy-bulon-151789
Говяжий бульон;говяжьи кости, репчатый лук, морковь, стебель сельдерея, чеснок, тимьян, зеленая часть лука-порея, петрушка, помидоры, лавровый лист, душистый перец горошком, черный перец горошком, вода;Бульоны;Французская кухня;https://eda.ru/recepty/bulony/govyazhiy-bulon-151794
Простой куриный бульон;репчатый лук, курица, морковь;Бульоны;Русская кухня;https://eda.ru/recepty/bulony/prostoj-kurinij-bulon-31204
Бульон овощной;морковь, белокочанная капуста, корень сельдерея, петрушка, репчатый лук, вода, жир, соль;Бульоны;Европейская кухня;https://eda.ru/recepty/bulony/bulon-ovoschnoj-14259
Бульон с фрикадельками;мясной бульон, мясо, соль, молотый черный перец, петрушка;Бульоны;Таджикская кухня;https://eda.ru/recepty/bulony/bulon-s-frikadelkami-14657
Куриный бульон;куриный суповой набор, репчатый лук, морковь, стебель сельдерея, вода, стебли укропа, стебли петрушки, лавровый лист, тимьян, черный перец горошком, душистый перец горошком, соль;Бульоны;Русская кухня;https://eda.ru/recepty/bulony/kurinyy-bulon-151157
Грибной бульон;сушеные белые грибы, шампиньоны, морковь, репчатый лук, стебель сельдерея, зеленая часть лука-порея, тимьян, петрушка, укроп, лавровый лист, душистый перец горошком, черный перец горошком, чеснок, вода;Бульоны;Европейская кухня;https://eda.ru/recepty/bulony/gribnoy-bulon-151790
Бульон с сельдерееем;корень сельдерея, мясной бульон, корень петрушки, морковь;Бульоны;Русская кухня;https://eda.ru/recepty/bulony/bulon-s-seldereeem-14652
Пряный овощной бульон;лук-порей, морковь, репчатый лук, стебель сельдерея, чеснок, анис (бадьян), молотый кориандр , молотый белый перец, базилик, петрушка, кервель, зеленый лук, лимон, белое сухое вино;Бульоны;Низкокалорийная еда;https://eda.ru/recepty/bulony/ovoschnoj-bulon-14830
Винный бульон;репчатый лук, морковь, лук-порей, стебель сельдерея, петрушка, чабрец, стебель фенхеля, чеснок, лавровый лист, вода, соль, черный перец горошком, белое вино;Бульоны;Французская кухня;https://eda.ru/recepty/bulony/vinnij-bulon-26052
Густой говяжий бульон;бычий хвост, репчатый лук, сельдерей, свежая кинза (кориандр), чеснок, палочки корицы, анис (бадьян), лимонная трава, сахар, соевый соус, черный перец горошком, морковь;Бульоны;Тайская кухня;https://eda.ru/recepty/bulony/gustoj-govjazhij-bulon-18424
Тайский бульон;вода, куриные кости , репчатый лук, сельдерей, свежая кинза (кориандр), листья лайма, соль, тертый имбирь, молотый черный перец;Бульоны;Тайская кухня;https://eda.ru/recepty/bulony/tajskij-bulon-17746
Бульон даси с имбирем;чеснок, морская капуста, тертый имбирь, соль;Бульоны;Японская кухня;https://eda.ru/recepty/bulony/bulon-dasi-s-imbirem-22285
Прозрачный куриный бульон;вода, курица, петрушка, морковь, репчатый лук, соль;Бульоны;Еврейская кухня;https://eda.ru/recepty/bulony/prozrachnij-kurinij-bulon-14635
